ModelID,ModelName,VehicleTypeID
1,Aerio,5
2,Esteem,5
3,Grand Vitara,6
4,Samurai,6
5,Sidekick,6
6,Swift,5
7,Vitara,6
8,X-90,6
9,XL-7,6
10,911,5
11,912,5
12,914,5
13,924,5
14,928,5
15,930,5
16,944,5
17,968,5
18,Boxster,5
19,Cayenne,6
20,Excel,5
21,Sonata,5
22,Scoupe,5
23,Elantra,5
24,Accent,5
25,Tiburon,5
26,Santa Fe,6
27,XG300,5
28,XG350,5
29,Marina,5
30,II,5
31,SM,5
32,124,5
33,128,5
34,131,5
35,Brava,5
37,Strada,5
38,X-1/9,5
39,Beta,5
42,Zagato,5
43,Healey,5
44,Interceptor,5
45,3500,5
46,Defender 110,6
47,Defender 90,6
48,Discovery,6
49,Freelander,6
50,Range Rover,6
51,4/4,5
52,Plus 8,5
53,Baja,6
54,Brat,6
55,DL,5
56,FE,5
57,Forester,6
58,GF,5
59,GL,5
60,GL-10,5
61,GLF,5
62,Impreza,5
63,Justy,5
64,Legacy,5
65,Loyale,5
66,Outback,5
67,RX,5
68,SVX,5
69,Standard,5
70,XT,5
71,Spitfire,5
72,TR6,5
73,TR7,5
74,TR8,5
75,GV,5
76,GVL,5
77,GVS,5
78,GVX,5
79,Cabrio,5
80,164,5
81,Alfetta,5
82,GTV-6,5
83,Milano,5
84,Spider,5
85,Sport,5
86,Sprint,5
87,Marathon,5
88,Lanos,5
89,Leganza,5
90,Nubira,5
91,Charade,5
92,Rocky,6
93,S-Type,5
94,Vanden Plas,5
95,XJ12,5
96,XJ6,5
97,XJ8,5
98,XJR,5
99,XJRS,5
100,XJS,5
101,XK8,5
102,XKR,5
103,X-Type,5
104,Optima,5
105,Rio,5
106,Sedona,7
107,Sephia,5
108,Sorento,6
109,Spectra,5
110,Sportage,6
111,1900,5
112,Manta,5
114,Opel,5
115,Alliance,5
116,Encore,5
117,Fuego,5
118,LeCar,5
119,R12,5
120,R15,5
121,R17,5
122,R18i,5
123,R5,5
124,Limited,5
125,Phaeton,5
126,Laforza,6
129,240,5
130,242,5
131,244,5
132,245,5
133,262,5
134,264,5
135,265,5
136,740,5
137,745,5
138,760,5
139,780,5
140,850,5
141,940,5
142,960,5
143,C70,5
144,S40,5
145,S60,5
146,S70,5
147,S80,5
148,S90,5
149,V40,5
150,V70,5
151,V90,5
152,XC70,5
153,XC90,6
154,504,5
155,604,5
156,505,5
157,405,5
158,S7,5
159,Series 1,5
160,2002,5
161,3.0Si,5
162,318i,5
163,318is,5
164,318ti,5
165,320i,5
166,323Ci,5
167,323i,5
168,323is,5
169,325,5
170,325Ci,5
171,325e,5
173,325i,5
174,325is,5
175,325iX,5
176,325xi,5
177,328Ci,5
178,328i,5
179,328is,5
180,330Ci,5
181,330i,5
182,330xi,5
183,524td,5
184,525i,5
185,528e,5
186,528i,5
187,530i,5
188,533i,5
189,535i,5
190,535is,5
191,540i,5
192,630CSi,5
193,633CSi,5
194,635CSi,5
195,733i,5
196,735i,5
197,735iL,5
198,740i,5
199,740iL,5
200,745i,5
201,745Li,5
202,750iL,5
203,760Li,5
204,840Ci,5
205,850Ci,5
206,850CSi,5
207,850i,5
208,L6,5
209,L7,5
210,M3,5
211,M5,5
212,M6,5
213,X5,6
214,Z3,5
215,Z4,5
216,Z8,5
218,Cooper,5
219,Mangusta,5
220,DMC 12,5
221,AIV Roadster,5
222,Esperante,5
223,Amigo,6
224,Ascender,6
225,Axiom,6
226,Hombre,6
227,I-Mark,5
228,Impulse,5
229,Oasis,7
230,Pickup,6
231,Rodeo,6
232,Rodeo Sport,6
233,Stylus,5
234,Trooper,6
235,VehiCROSS,6
236,Countach,5
237,Diablo,5
238,Espada,5
239,Jalpa,5
240,Jarama,5
242,Murcielago,5
243,Urraco,5
246,300M,5
247,Cirrus,5
248,Concorde,5
249,Conquest,5
250,Cordoba,5
251,E Class,5
252,Executive Limousine,5
253,Executive Sedan,5
254,Fifth Avenue,5
255,Grand Voyager,7
256,Imperial,5
257,LHS,5
258,Laser,5
259,LeBaron,5
260,New Yorker,5
261,Newport,5
262,PT Cruiser,5
263,Prowler,5
264,Sebring,5
265,TC Maserati,5
266,Town & Country,5
268,Voyager,7
269,RD200,6
270,B100 Van,7
271,400,5
272,600,5
273,Aries,5
274,Aspen,5
275,Avenger,5
278,B200 Van,7
281,B300 Van,7
284,Caravan,7
285,CB300,7
286,Challenger,5
287,Charger,5
288,Colt,5
289,Coronet,5
290,D100 Pickup,6
292,D200 Pickup,6
294,D300 Pickup,6
299,Dakota,6
300,Dart,5
301,Daytona,5
302,Diplomat,5
303,Durango,6
304,Dynasty,5
305,Grand Caravan,7
306,Intrepid,5
307,Lancer,5
308,Magnum,5
309,Mini Ram,7
310,Mirada,5
311,Monaco,5
312,Neon,5
313,Omni,5
314,Power Ram 50,6
315,Raider,6
322,Ram 50,6
323,Ramcharger,6
324,Rampage,6
326,Royal Monaco,5
327,Shadow,5
328,Spirit,5
329,St. Regis,5
330,Stealth,5
331,Stratus,5
332,Viper,5
333,W100 Pickup,6
335,W200 Pickup,6
337,W300 Pickup,6
339,Medallion,5
340,Premier,5
341,Summit,5
342,Talon,5
343,Vision,5
344,CJ5,6
345,CJ6,6
346,CJ7,6
347,Cherokee,6
348,Comanche,6
349,Grand Cherokee,6
350,Grand Wagoneer,6
351,J10,6
352,J20,6
353,Liberty,6
354,Scrambler,6
355,Wagoneer,6
356,Wrangler,6
357,Acclaim,5
358,Arrow,5
360,Breeze,5
361,Caravelle,5
362,Champ,5
363,Duster,5
364,Fury,5
365,Gran Fury,5
366,Horizon,5
367,PB100 Van,7
369,PB200 Van,7
371,PB300 Van,7
373,Reliant,5
374,Road Runner,5
375,Sapporo,5
376,Scamp,5
377,Sundance,5
378,Trailduster,6
379,Valiant,5
380,Volare,5
383,Hummer,6
384,Apollo,5
385,Century,5
386,Electra,5
387,Estate Wagon,5
388,LeSabre,5
390,Park Avenue,5
391,Reatta,5
392,Regal,5
393,Rendezvous,6
394,Riviera,5
395,Roadmaster,5
396,Commercial Chassis,5
397,Skyhawk,5
398,Skylark,5
399,Somerset,5
400,Somerset Regal,5
401,Allante,5
402,CTS,5
403,Calais,5
404,Catera,5
405,Cimarron,5
406,DeVille,5
408,Eldorado,5
409,Fleetwood,5
410,Escalade,6
411,60 Special,5
412,Brougham,5
413,Seville,5
414,XLR,5
415,Astro,7
416,Avalanche 1500,6
417,Avalanche 2500,6
418,Bel Air,5
419,Beretta,5
420,Blazer,6
421,K5 Blazer,6
422,C10,6
423,C10 Suburban,6
424,C1500,6
425,C1500 Suburban,6
426,C20,6
427,C20 Suburban,6
428,C2500,6
429,C2500 Suburban,6
430,C30,6
431,C3500,6
432,Camaro,5
433,Caprice,5
434,Cavalier,5
435,Celebrity,5
436,Chevette,5
437,Citation,5
438,Citation II,5
439,Corsica,5
440,Corvette,5
441,El Camino,6
445,Express 1500,7
446,G10,7
447,Express 2500,7
448,G20,7
449,Express 3500,7
450,G30,7
451,Impala,5
452,K10,6
453,K10 Suburban,6
454,K1500,6
455,K1500 Suburban,6
456,K20,6
457,K20 Suburban,6
458,K2500,6
459,K2500 Suburban,6
460,K30,6
461,K3500,6
462,LLV,7
463,LUV,6
464,Laguna,5
465,Lumina,5
466,Lumina APV,7
468,Malibu,5
469,Metro,5
470,Monte Carlo,5
471,Monza,5
472,Nova,5
473,P10,7
474,P20,7
475,P30,7
476,Prizm,5
477,R10,6
478,R10 Suburban,6
479,R1500 Suburban,6
480,R20,6
481,R20 Suburban,6
482,R2500,6
483,R2500 Suburban,6
484,R30,6
485,R3500,6
486,S10 Blazer,6
488,S10,6
489,Trailblazer,6
491,Silverado 1500,6
492,Silverado 1500 HD,6
493,Silverado 2500,6
494,Silverado 2500 HD,6
495,Silverado 3500,6
496,Spectrum,5
497,Suburban 1500,6
498,Suburban 2500,6
499,Tahoe,6
500,Tracker,6
501,V10,6
502,V10 Suburban,6
503,V1500 Suburban,6
504,V20,6
505,V20 Suburban,6
506,V2500 Suburban,6
507,V30,6
508,V3500,6
509,Vega,5
510,Venture,7
511,C15,6
